Season,isOverSnow_CLMCOM-CCLM4-ECEARTH-EUR11-RCP45-pcp,isOverSnow_CLMCOM-CCLM4-ECEARTH-EUR11-RCP85-pcp,isOverSnow_CLMCOM-CCLM4-HADGEM-EUR11-RCP45-pcp,isOverSnow_CLMCOM-CCLM4-HADGEM-EUR11-RCP85-pcp,isOverSnow_CLMCOM-CCLM4-HADGEM-EUR44-RCP85-pcp,isOverSnow_CLMCOM-CCLM4-MPIESM-EUR11-RCP45-pcp,isOverSnow_CLMCOM-CCLM4-MPIESM-EUR11-RCP85-pcp,isOverSnow_CLMCOM-CCLM4-MPIESM-EUR44-RCP45-pcp,isOverSnow_CLMCOM-CCLM4-MPIESM-EUR44-RCP85-pcp,isOverSnow_CLMCOM-CCLM5-ECEARTH-EUR44-RCP85-pcp,isOverSnow_CLMCOM-CCLM5-HADGEM-EUR44-RCP85-pcp,isOverSnow_CLMCOM-CCLM5-MIROC-EUR44-RCP85-pcp,isOverSnow_CLMCOM-CCLM5-MPIESM-EUR44-RCP85-pcp,isOverSnow_DMI-HIRHAM-ECEARTH-EUR11-RCP26-pcp,isOverSnow_DMI-HIRHAM-ECEARTH-EUR11-RCP45-pcp,isOverSnow_DMI-HIRHAM-ECEARTH-EUR11-RCP85-pcp,isOverSnow_DMI-HIRHAM-ECEARTH-EUR44-RCP45-pcp,isOverSnow_DMI-HIRHAM-ECEARTH-EUR44-RCP85-pcp,isOverSnow_ICTP-REGCM-HADGEM-EUR44-RCP85-pcp,isOverSnow_KNMI-RACMO-ECEARTH-EUR44-RCP45-pcp,isOverSnow_KNMI-RACMO-ECEARTH-EUR44-RCP85-pcp,isOverSnow_KNMI-RACMO-HADGEM-EUR44-RCP26-pcp,isOverSnow_KNMI-RACMO-HADGEM-EUR44-RCP45-pcp,isOverSnow_KNMI-RACMO-HADGEM-EUR44-RCP85-pcp,isOverSnow_MPICSC-REMO1-MPIESM-EUR11-RCP26-pcp,isOverSnow_MPICSC-REMO1-MPIESM-EUR11-RCP45-pcp,isOverSnow_MPICSC-REMO1-MPIESM-EUR11-RCP85-pcp,isOverSnow_MPICSC-REMO1-MPIESM-EUR44-RCP26-pcp,isOverSnow_MPICSC-REMO1-MPIESM-EUR44-RCP45-pcp,isOverSnow_MPICSC-REMO1-MPIESM-EUR44-RCP85-pcp,isOverSnow_MPICSC-REMO2-MPIESM-EUR11-RCP26-pcp,isOverSnow_MPICSC-REMO2-MPIESM-EUR11-RCP45-pcp,isOverSnow_MPICSC-REMO2-MPIESM-EUR11-RCP85-pcp,isOverSnow_MPICSC-REMO2-MPIESM-EUR44-RCP26-pcp,isOverSnow_MPICSC-REMO2-MPIESM-EUR44-RCP45-pcp,isOverSnow_MPICSC-REMO2-MPIESM-EUR44-RCP85-pcp,isOverSnow_SMHI-RCA-CCCMA-EUR44-RCP45-pcp,isOverSnow_SMHI-RCA-CCCMA-EUR44-RCP85-pcp,isOverSnow_SMHI-RCA-CSIRO-EUR44-RCP45-pcp,isOverSnow_SMHI-RCA-CSIRO-EUR44-RCP85-pcp,isOverSnow_SMHI-RCA-ECEARTH-EUR11-RCP26-pcp,isOverSnow_SMHI-RCA-ECEARTH-EUR11-RCP45-pcp,isOverSnow_SMHI-RCA-ECEARTH-EUR11-RCP85-pcp,isOverSnow_SMHI-RCA-ECEARTH-EUR44-RCP26-pcp,isOverSnow_SMHI-RCA-ECEARTH-EUR44-RCP45-pcp,isOverSnow_SMHI-RCA-ECEARTH-EUR44-RCP85-pcp,isOverSnow_SMHI-RCA-GFDL-EUR44-RCP45-pcp,isOverSnow_SMHI-RCA-GFDL-EUR44-RCP85-pcp,isOverSnow_SMHI-RCA-HADGEM-EUR11-RCP45-pcp,isOverSnow_SMHI-RCA-HADGEM-EUR11-RCP85-pcp,isOverSnow_SMHI-RCA-HADGEM-EUR44-RCP26-pcp,isOverSnow_SMHI-RCA-HADGEM-EUR44-RCP45-pcp,isOverSnow_SMHI-RCA-HADGEM-EUR44-RCP85-pcp,isOverSnow_SMHI-RCA-IPSL-EUR11-RCP45-pcp,isOverSnow_SMHI-RCA-IPSL-EUR11-RCP85-pcp,isOverSnow_SMHI-RCA-IPSL-EUR44-RCP45-pcp,isOverSnow_SMHI-RCA-IPSL-EUR44-RCP85-pcp,isOverSnow_SMHI-RCA-MIROC-EUR44-RCP26-pcp,isOverSnow_SMHI-RCA-MIROC-EUR44-RCP45-pcp,isOverSnow_SMHI-RCA-MIROC-EUR44-RCP85-pcp,isOverSnow_SMHI-RCA-MPIESM-EUR11-RCP45-pcp,isOverSnow_SMHI-RCA-MPIESM-EUR11-RCP85-pcp,isOverSnow_SMHI-RCA-MPIESM-EUR44-RCP26-pcp,isOverSnow_SMHI-RCA-MPIESM-EUR44-RCP45-pcp,isOverSnow_SMHI-RCA-MPIESM-EUR44-RCP85-pcp,isOverSnow_SMHI-RCA-NORESM-EUR44-RCP26-pcp,isOverSnow_SMHI-RCA-NORESM-EUR44-RCP45-pcp,isOverSnow_SMHI-RCA-NORESM-EUR44-RCP85-pcp
2054-2055,0.0,90.0,0.0,71.0,54.0,55.0,0.0,55.0,7.0,86.0,71.0,78.0,0.0,77.0,100.0,18.0,65.0,57.0,108.0,124.0,38.0,74.0,58.0,73.0,44.0,100.0,32.0,7.0,100.0,20.0,26.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,13.0,14.0,25.0,77.0,41.0,0.0,61.0,42.0,0.0,32.0,90.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,15.0,3.0,70.0,101.0,0.0,25.0,90.0,0.0,30.0,0.0,0.0
2055-2056,82.0,0.0,0.0,0.0,7.0,0.0,95.0,0.0,101.0,0.0,0.0,0.0,107.0,137.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,72.0,0.0,0.0,49.0,20.0,119.0,41.0,48.0,105.0,100.0,0.0,65.0,100.0,0.0,45.0,0.0,0.0,0.0,21.0,0.0,66.0,0.0,0.0,54.0,0.0,33.0,0.0,0.0,21.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,46.0,0.0,101.0,52.0,0.0,0.0
2056-2057,64.0,0.0,0.0,0.0,0.0,32.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,96.0,0.0,0.0,124.0,63.0,0.0,127.0,59.0,0.0,97.0,90.0,44.0,111.0,74.0,79.0,41.0,0.0,0.0,0.0,12.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,8.0,0.0,123.0,42.0,0.0,45.0,0.0,0.0
2057-2058,100.0,66.0,0.0,0.0,0.0,34.0,54.0,85.0,49.0,36.0,0.0,0.0,38.0,95.0,13.0,0.0,26.0,62.0,5.0,0.0,48.0,21.0,0.0,0.0,52.0,71.0,52.0,39.0,86.0,22.0,104.0,130.0,76.0,106.0,150.0,80.0,39.0,0.0,0.0,0.0,60.0,16.0,96.0,6.0,62.0,13.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,78.0,0.0,10.0,0.0,45.0,88.0,0.0,0.0
2058-2059,0.0,0.0,7.0,0.0,0.0,76.0,0.0,76.0,0.0,6.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,83.0,0.0,44.0,113.0,0.0,22.0,122.0,0.0,72.0,0.0,138.0,74.0,0.0,116.0,60.0,49.0,0.0,0.0,0.0,6.0,20.0,26.0,0.0,0.0,0.0,0.0,155.0,0.0,0.0,76.0,0.0,73.0,0.0,73.0,0.0,12.0,0.0,0.0,80.0,0.0,3.0,89.0,0.0,0.0,54.0,0.0
2059-2060,0.0,42.0,0.0,0.0,0.0,48.0,0.0,65.0,0.0,0.0,0.0,26.0,0.0,58.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,77.0,36.0,0.0,0.0,104.0,0.0,0.0,148.0,0.0,0.0,37.0,0.0,0.0,17.0,0.0,0.0,80.0,0.0,24.0,0.0,61.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,130.0,0.0,83.0,0.0,0.0,45.0,51.0,126.0,0.0,0.0,62.0,3.0,8.0,0.0,0.0
2060-2061,130.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,1.0,88.0,51.0,0.0,0.0,38.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,35.0,98.0,53.0,33.0,74.0,0.0,5.0,0.0,0.0,135.0,123.0,27.0,106.0,106.0,0.0,74.0,0.0,34.0,0.0,73.0,0.0,0.0,0.0,2.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2061-2062,52.0,45.0,0.0,0.0,0.0,0.0,25.0,0.0,35.0,31.0,0.0,11.0,44.0,103.0,93.0,0.0,47.0,10.0,41.0,34.0,74.0,19.0,0.0,44.0,0.0,0.0,45.0,0.0,0.0,62.0,89.0,6.0,70.0,21.0,22.0,121.0,0.0,0.0,0.0,0.0,40.0,49.0,0.0,0.0,21.0,0.0,0.0,53.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,25.0,0.0,2.0,30.0,0.0,0.0,0.0,0.0,0.0
2062-2063,0.0,28.0,0.0,30.0,50.0,62.0,53.0,0.0,37.0,20.0,31.0,0.0,46.0,112.0,94.0,94.0,59.0,94.0,0.0,50.0,0.0,2.0,0.0,54.0,104.0,11.0,52.0,100.0,30.0,20.0,46.0,0.0,4.0,45.0,0.0,15.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,50.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0
2063-2064,2.0,55.0,95.0,0.0,0.0,60.0,0.0,101.0,52.0,40.0,0.0,0.0,0.0,45.0,0.0,122.0,0.0,51.0,0.0,30.0,2.0,51.0,57.0,0.0,15.0,101.0,0.0,26.0,96.0,11.0,0.0,20.0,16.0,0.0,17.0,5.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,8.0,0.0,0.0,44.0,0.0,97.0,0.0,47.0,69.0,0.0,51.0,53.0,0.0,39.0,0.0,0.0,0.0,101.0,0.0,30.0,61.0,0.0,82.0,81.0,0.0
2064-2065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,21.0,0.0,87.0,0.0,9.0,45.0,0.0,0.0,3.0,0.0,0.0,35.0,0.0,0.0,0.0,66.0,48.0,66.0,0.0,66.0,62.0,70.0,103.0,0.0,73.0,99.0,0.0,0.0,0.0,50.0,0.0,67.0,0.0,0.0,90.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,33.0,0.0,0.0,0.0,50.0,42.0,0.0,46.0,0.0,14.0,0.0,0.0
2065-2066,60.0,0.0,0.0,43.0,60.0,84.0,22.0,88.0,0.0,0.0,68.0,51.0,0.0,29.0,0.0,95.0,0.0,81.0,87.0,70.0,5.0,70.0,67.0,58.0,55.0,117.0,50.0,43.0,108.0,14.0,84.0,99.0,29.0,85.0,89.0,0.0,0.0,19.0,0.0,0.0,118.0,54.0,0.0,56.0,39.0,0.0,62.0,0.0,38.0,47.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,86.0,47.0,49.0,91.0,0.0,0.0,0.0,0.0
2066-2067,20.0,0.0,19.0,24.0,29.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,86.0,0.0,135.0,0.0,89.0,55.0,15.0,0.0,52.0,51.0,32.0,121.0,107.0,0.0,96.0,0.0,0.0,0.0,48.0,0.0,0.0,48.0,0.0,0.0,51.0,0.0,0.0,0.0,49.0,0.0,3.0,73.0,0.0,0.0,31.0,54.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,75.0,0.0,39.0,0.0,3.0,26.0,0.0,0.0
2067-2068,114.0,41.0,0.0,68.0,42.0,40.0,0.0,53.0,0.0,0.0,91.0,0.0,0.0,78.0,67.0,0.0,56.0,52.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,94.0,0.0,0.0,38.0,0.0,65.0,105.0,78.0,129.0,99.0,80.0,0.0,0.0,0.0,0.0,57.0,126.0,0.0,61.0,125.0,0.0,25.0,14.0,0.0,96.0,0.0,0.0,67.0,101.0,0.0,61.0,0.0,34.0,71.0,0.0,0.0,0.0,0.0,35.0,0.0,62.0,6.0,0.0
2068-2069,0.0,0.0,0.0,0.0,15.0,0.0,16.0,85.0,59.0,0.0,18.0,0.0,0.0,85.0,28.0,0.0,46.0,0.0,25.0,0.0,86.0,37.0,0.0,22.0,0.0,11.0,7.0,50.0,25.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,77.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,40.0,36.0,0.0,48.0,0.0,1.0,0.0,0.0,3.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0
2069-2070,17.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,75.0,0.0,0.0,0.0,162.0,58.0,72.0,72.0,0.0,0.0,0.0,5.0,35.0,0.0,76.0,37.0,18.0,0.0,28.0,0.0,0.0,45.0,40.0,79.0,25.0,75.0,62.0,0.0,0.0,0.0,0.0,36.0,16.0,21.0,74.0,0.0,24.0,0.0,0.0,0.0,64.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0
2070-2071,0.0,75.0,53.0,0.0,0.0,66.0,2.0,51.0,0.0,0.0,0.0,0.0,0.0,105.0,117.0,79.0,103.0,74.0,0.0,56.0,0.0,40.0,45.0,0.0,0.0,122.0,46.0,0.0,86.0,0.0,159.0,0.0,35.0,137.0,0.0,75.0,1.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,48.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,103.0,22.0,0.0,76.0,15.0,0.0,0.0,0.0
2071-2072,0.0,49.0,3.0,56.0,0.0,16.0,0.0,0.0,0.0,40.0,1.0,0.0,0.0,107.0,92.0,0.0,82.0,0.0,43.0,76.0,0.0,41.0,15.0,36.0,89.0,0.0,0.0,0.0,0.0,0.0,84.0,40.0,0.0,84.0,42.0,0.0,0.0,0.0,55.0,0.0,64.0,64.0,62.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,81.0,0.0,52.0
2072-2073,76.0,0.0,34.0,57.0,43.0,40.0,0.0,55.0,0.0,0.0,44.0,0.0,0.0,102.0,41.0,0.0,71.0,0.0,31.0,0.0,0.0,0.0,41.0,54.0,58.0,52.0,0.0,0.0,48.0,0.0,90.0,2.0,113.0,100.0,0.0,69.0,21.0,0.0,89.0,0.0,94.0,55.0,0.0,69.0,54.0,0.0,0.0,0.0,0.0,30.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0
2073-2074,19.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,118.0,0.0,94.0,0.0,58.0,0.0,0.0,0.0,25.0,27.0,0.0,51.0,118.0,0.0,0.0,25.0,0.0,104.0,53.0,0.0,83.0,39.0,0.0,44.0,0.0,61.0,0.0,112.0,0.0,0.0,107.0,0.0,0.0,41.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0
2074-2075,90.0,0.0,0.0,0.0,0.0,38.0,60.0,19.0,89.0,0.0,0.0,0.0,87.0,41.0,0.0,62.0,0.0,57.0,34.0,0.0,47.0,45.0,43.0,0.0,121.0,121.0,0.0,120.0,127.0,80.0,146.0,121.0,0.0,44.0,84.0,0.0,0.0,0.0,0.0,60.0,104.0,69.0,0.0,98.0,40.0,0.0,0.0,0.0,84.0,0.0,32.0,18.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,101.0,0.0,120.0,24.0,53.0,71.0,24.0,0.0
2075-2076,0.0,74.0,0.0,20.0,66.0,40.0,0.0,65.0,54.0,47.0,64.0,81.0,0.0,73.0,51.0,0.0,53.0,0.0,56.0,1.0,1.0,104.0,0.0,31.0,102.0,83.0,24.0,33.0,76.0,29.0,126.0,21.0,83.0,105.0,47.0,100.0,0.0,0.0,0.0,0.0,122.0,0.0,27.0,17.0,0.0,22.0,0.0,0.0,0.0,1.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,64.0,77.0,0.0,30.0,58.0,0.0,0.0,0.0,0.0
2076-2077,37.0,0.0,56.0,8.0,0.0,17.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,2.0,0.0,0.0,77.0,32.0,0.0,0.0,56.0,22.0,128.0,42.0,0.0,90.0,40.0,0.0,67.0,28.0,0.0,0.0,0.0,10.0,19.0,0.0,0.0,0.0,114.0,88.0,29.0,78.0,38.0,0.0,86.0,0.0,70.0,11.0,0.0,50.0,0.0,78.0,0.0,0.0,0.0,51.0,0.0,0.0,44.0,0.0,123.0,0.0,0.0,0.0,0.0,75.0
2077-2078,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,65.0,97.0,0.0,83.0,0.0,26.0,0.0,84.0,13.0,0.0,67.0,0.0,0.0,69.0,0.0,0.0,56.0,92.0,0.0,7.0,40.0,0.0,0.0,0.0,75.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
2078-2079,0.0,0.0,0.0,0.0,0.0,121.0,0.0,107.0,41.0,0.0,0.0,0.0,46.0,140.0,133.0,0.0,114.0,0.0,0.0,0.0,12.0,20.0,0.0,0.0,122.0,138.0,67.0,11.0,134.0,0.0,74.0,102.0,0.0,85.0,96.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,50.0,98.0,30.0,0.0,57.0,0.0
2079-2080,99.0,13.0,121.0,0.0,0.0,37.0,0.0,45.0,0.0,5.0,0.0,0.0,0.0,48.0,0.0,38.0,62.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,24.0,50.0,0.0,32.0,43.0,0.0,112.0,49.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,116.0,80.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
2080-2081,54.0,0.0,0.0,0.0,0.0,8.0,0.0,18.0,0.0,0.0,0.0,0.0,30.0,75.0,0.0,21.0,41.0,0.0,0.0,50.0,0.0,63.0,0.0,0.0,28.0,0.0,84.0,18.0,0.0,5.0,55.0,50.0,64.0,54.0,50.0,29.0,0.0,0.0,0.0,0.0,64.0,57.0,0.0,85.0,68.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,19.0
2081-2082,125.0,0.0,101.0,0.0,0.0,44.0,37.0,60.0,19.0,0.0,0.0,0.0,42.0,47.0,62.0,66.0,77.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,53.0,74.0,90.0,66.0,83.0,63.0,66.0,0.0,92.0,65.0,0.0,51.0,0.0,0.0,0.0,0.0,92.0,95.0,0.0,4.0,4.0,0.0,0.0,0.0,123.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,0.0,75.0,21.0,0.0,58.0,11.0,0.0,0.0,0.0
2082-2083,0.0,8.0,0.0,106.0,113.0,35.0,0.0,116.0,0.0,0.0,116.0,0.0,0.0,0.0,76.0,0.0,52.0,64.0,97.0,0.0,0.0,0.0,0.0,113.0,97.0,106.0,0.0,94.0,49.0,0.0,107.0,73.0,0.0,75.0,69.0,0.0,70.0,42.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,85.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,108.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0
2083-2084,0.0,5.0,0.0,0.0,0.0,20.0,3.0,69.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,59.0,19.0,21.0,0.0,0.0,0.0,30.0,0.0,0.0,24.0,28.0,0.0,56.0,0.0,0.0,116.0,35.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,51.0,80.0,0.0,56.0,0.0,0.0
2084-2085,44.0,0.0,11.0,0.0,0.0,87.0,0.0,76.0,0.0,0.0,35.0,0.0,0.0,0.0,96.0,58.0,18.0,61.0,30.0,0.0,32.0,79.0,5.0,0.0,90.0,124.0,0.0,91.0,113.0,0.0,0.0,26.0,0.0,0.0,10.0,0.0,0.0,0.0,90.0,0.0,9.0,70.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,35.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,45.0,100.0,0.0,0.0,0.0,0.0
2085-2086,0.0,0.0,0.0,0.0,23.0,0.0,0.0,5.0,0.0,0.0,56.0,0.0,0.0,0.0,61.0,0.0,43.0,0.0,73.0,0.0,5.0,111.0,33.0,0.0,61.0,3.0,0.0,45.0,10.0,0.0,100.0,26.0,73.0,107.0,88.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,17.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,72.0,0.0,0.0,0.0,0.0
2086-2087,14.0,0.0,0.0,0.0,0.0,52.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,57.0,7.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,88.0,0.0,22.0,74.0,0.0,19.0,90.0,8.0,3.0,60.0,0.0,0.0,20.0,0.0,0.0,83.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,7.0,20.0,0.0,0.0,6.0,0.0
2087-2088,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,76.0,27.0,81.0,35.0,2.0,27.0,0.0,0.0,23.0,0.0,95.0,88.0,0.0,4.0,33.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,125.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,47.0,0.0,0.0,48.0,0.0,14.0,50.0,0.0
2088-2089,0.0,0.0,16.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,91.0,118.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,95.0,0.0,0.0,31.0,0.0,82.0,0.0,27.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0
2089-2090,0.0,0.0,51.0,0.0,0.0,43.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,67.0,4.0,0.0,60.0,0.0,16.0,29.0,0.0,0.0,71.0,45.0,94.0,86.0,0.0,91.0,115.0,0.0,19.0,163.0,0.0,39.0,119.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,93.0,0.0,0.0,68.0,0.0,71.0,0.0,0.0,48.0,0.0,76.0,0.0,37.0,0.0,0.0,51.0,0.0,0.0,0.0,91.0,45.0,0.0,0.0,0.0,0.0
2090-2091,0.0,0.0,0.0,0.0,0.0,73.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,121.0,88.0,24.0,0.0,0.0,0.0,96.0,47.0,0.0,0.0,46.0,0.0,0.0,67.0,0.0,168.0,18.0,0.0,110.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,12.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,16.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0
2091-2092,0.0,0.0,0.0,0.0,0.0,57.0,0.0,65.0,0.0,0.0,0.0,37.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.0,0.0,76.0,57.0,0.0,135.0,53.0,0.0,92.0,28.0,0.0,105.0,69.0,0.0,0.0,0.0,0.0,13.0,71.0,0.0,0.0,59.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,44.0,6.0,0.0,58.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2092-2093,24.0,0.0,0.0,74.0,4.0,0.0,0.0,36.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,13.0,22.0,0.0,26.0,66.0,43.0,0.0,64.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,35.0,0.0,37.0,9.0,0.0,26.0,0.0,0.0
2093-2094,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,59.0,0.0,0.0,138.0,42.0,0.0,127.0,0.0,0.0,133.0,51.0,25.0,134.0,51.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,21.0,0.0,0.0,43.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,16.0,0.0,0.0,0.0,37.0,9.0,0.0,0.0,0.0,0.0
2094-2095,66.0,0.0,39.0,0.0,35.0,91.0,0.0,93.0,56.0,0.0,27.0,36.0,19.0,109.0,79.0,0.0,0.0,0.0,68.0,87.0,0.0,33.0,95.0,32.0,89.0,87.0,2.0,69.0,71.0,0.0,96.0,34.0,0.0,132.0,54.0,0.0,0.0,0.0,0.0,0.0,105.0,82.0,0.0,91.0,54.0,0.0,19.0,0.0,0.0,0.0,24.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,46.0,18.0,108.0,0.0,56.0,74.0,0.0,0.0,0.0,0.0
2095-2096,24.0,0.0,67.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,46.0,0.0,0.0,0.0,4.0,100.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,93.0,0.0,0.0,98.0,0.0,0.0,76.0,0.0,0.0,57.0,37.0,0.0,0.0,0.0,0.0,0.0,83.0,11.0,0.0,39.0,17.0,0.0,53.0,0.0,93.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,50.0,0.0,54.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0
2096-2097,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,44.0,2.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,69.0,77.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0,58.0,123.0,0.0,34.0,46.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0
2097-2098,5.0,0.0,4.0,0.0,0.0,32.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,33.0,25.0,0.0,85.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,97.0,33.0,0.0,99.0,39.0,0.0,0.0,112.0,0.0,23.0,96.0,0.0,0.0,0.0,18.0,0.0,134.0,26.0,0.0,93.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,26.0,0.0,22.0,0.0,0.0
2098-2099,112.0,0.0,0.0,0.0,0.0,79.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,41.0,120.0,80.0,76.0,56.0,0.0,0.0,0.0,51.0,5.0,0.0,119.0,152.0,0.0,113.0,148.0,0.0,101.0,18.0,0.0,99.0,37.0,0.0,0.0,0.0,0.0,0.0,123.0,130.0,0.0,120.0,98.0,0.0,84.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,90.0,0.0,92.0,0.0,0.0
